category,name,type,unit,stage,description,min_co2_kg,max_co2_kg,avg_co2_kg,source,source_file
Aksesuar Eklemeler,Boncuk / Payet,,,,Dekoratif ekleme,-0.4,0.2,-0.1,,"bitmis_urun_islemleri.csv, bitmis_urun_islemleri_co2.csv, hazir_giyim_full_lifecycle_co2.csv, hazir_giyim_master_co2.csv"
Aksesuar Eklemeler,Boncuk / Payet,,kgCO2e_per_unit,,Dekoratif ekleme,0.2,0.4,0.3,,hazir_giyim_master_co2_from_json.csv
Aksesuar Eklemeler,Rivet,,,,Metal perçin,-0.15,0.05,-0.05,,"bitmis_urun_islemleri.csv, bitmis_urun_islemleri_co2.csv, hazir_giyim_full_lifecycle_co2.csv, hazir_giyim_master_co2.csv"
Aksesuar Eklemeler,Rivet,,kgCO2e_per_unit,,Metal perçin,0.05,0.15,0.1,,hazir_giyim_master_co2_from_json.csv
Aksesuar Eklemeler,Studs (Zımbalar),,,,Metal dekor,-0.15,0.05,-0.05,,"bitmis_urun_islemleri.csv, bitmis_urun_islemleri_co2.csv, hazir_giyim_full_lifecycle_co2.csv, hazir_giyim_master_co2.csv"
Aksesuar Eklemeler,Studs (Zımbalar),,kgCO2e_per_unit,,Metal dekor,0.05,0.15,0.1,,hazir_giyim_master_co2_from_json.csv
Aksesuar Eklemeler,Taş Yapıştırma,,,,"Kristal, taş, strass",-0.45,0.25,-0.1,,"bitmis_urun_islemleri.csv, bitmis_urun_islemleri_co2.csv, hazir_giyim_full_lifecycle_co2.csv, hazir_giyim_master_co2.csv"
Aksesuar Eklemeler,Taş Yapıştırma,,kgCO2e_per_unit,,"Kristal, taş, strass",0.25,0.45,0.35,,hazir_giyim_master_co2_from_json.csv
Aksesuar Eklemeler,"Zincir, Metal Detay",,,,Dekoratif metal,-0.4,0.2,-0.1,,"bitmis_urun_islemleri.csv, bitmis_urun_islemleri_co2.csv, hazir_giyim_full_lifecycle_co2.csv, hazir_giyim_master_co2.csv"
Aksesuar Eklemeler,"Zincir, Metal Detay",,kgCO2e_per_unit,,Dekoratif metal,0.2,0.4,0.3,,hazir_giyim_master_co2_from_json.csv
Aplike & Eklemeler,Kumaş Aplike,,,,Ek kumaş parçaları ile desen,-0.35,0.2,-0.07499999999999998,,"bitmis_urun_islemleri.csv, bitmis_urun_islemleri_co2.csv, hazir_giyim_full_lifecycle_co2.csv, hazir_giyim_master_co2.csv"
Aplike & Eklemeler,Kumaş Aplike,,kgCO2e_per_unit,,Ek kumaş parçaları ile desen,0.2,0.35,0.275,,hazir_giyim_master_co2_from_json.csv
Aplike & Eklemeler,Laser-cut Aplike,,,,Lazerle kesilmiş aplike,-0.35,0.2,-0.07499999999999998,,"bitmis_urun_islemleri.csv, bitmis_urun_islemleri_co2.csv, hazir_giyim_full_lifecycle_co2.csv, hazir_giyim_master_co2.csv"
Aplike & Eklemeler,Laser-cut Aplike,,kgCO2e_per_unit,,Lazerle kesilmiş aplike,0.2,0.35,0.275,,hazir_giyim_master_co2_from_json.csv
Aplike & Eklemeler,Patch / Arma,,,,Dikişli veya yapıştırmalı arma,-0.3,0.15,-0.075,,"bitmis_urun_islemleri.csv, bitmis_urun_islemleri_co2.csv, hazir_giyim_full_lifecycle_co2.csv, hazir_giyim_master_co2.csv"
Aplike & Eklemeler,Patch / Arma,,kgCO2e_per_unit,,Dikişli veya yapıştırmalı arma,0.15,0.3,0.225,,hazir_giyim_master_co2_from_json.csv
Aplike & Eklemeler,PVC / PU Aplike,,,,Sentetik aplike,-0.4,0.25,-0.07500000000000001,,"bitmis_urun_islemleri.csv, bitmis_urun_islemleri_co2.csv, hazir_giyim_full_lifecycle_co2.csv, hazir_giyim_master_co2.csv"
Aplike & Eklemeler,PVC / PU Aplike,,kgCO2e_per_unit,,Sentetik aplike,0.25,0.4,0.325,,hazir_giyim_master_co2_from_json.csv
Baskı Teknikleri,Dijital Baskı,,,,Fotoğraf kalitesinde baskı,-0.4,0.25,-0.07500000000000001,,"bitmis_urun_islemleri.csv, bitmis_urun_islemleri_co2.csv, hazir_giyim_full_lifecycle_co2.csv, hazir_giyim_master_co2.csv"
Baskı Teknikleri,Dijital Baskı,,kgCO2e_per_unit,,Fotoğraf kalitesinde baskı,0.25,0.4,0.325,,hazir_giyim_master_co2_from_json.csv
Baskı Teknikleri,Discharge (Açık Ekran) Baskı,,,,Boya çıkarılarak desen oluşturma,-0.5,0.3,-0.1,,"bitmis_urun_islemleri.csv, bitmis_urun_islemleri_co2.csv, hazir_giyim_full_lifecycle_co2.csv, hazir_giyim_master_co2.csv"
Baskı Teknikleri,Discharge (Açık Ekran) Baskı,,kgCO2e_per_unit,,Boya çıkarılarak desen oluşturma,0.3,0.5,0.4,,hazir_giyim_master_co2_from_json.csv
Baskı Teknikleri,Folyo (Foil) Baskı,,,,Parlak metalik yüzey,-0.35,0.2,-0.07499999999999998,,"bitmis_urun_islemleri.csv, bitmis_urun_islemleri_co2.csv, hazir_giyim_full_lifecycle_co2.csv, hazir_giyim_master_co2.csv"
Baskı Teknikleri,Folyo (Foil) Baskı,,kgCO2e_per_unit,,Parlak metalik yüzey,0.2,0.35,0.275,,hazir_giyim_master_co2_from_json.csv
Baskı Teknikleri,Kabartma (Emboss) Baskı,,,,3D yüzeyli desen,-0.4,0.25,-0.07500000000000001,,"bitmis_urun_islemleri.csv, bitmis_urun_islemleri_co2.csv, hazir_giyim_full_lifecycle_co2.csv, hazir_giyim_master_co2.csv"
Baskı Teknikleri,Kabartma (Emboss) Baskı,,kgCO2e_per_unit,,3D yüzeyli desen,0.25,0.4,0.325,,hazir_giyim_master_co2_from_json.csv
Baskı Teknikleri,Rotasyon (Rotary Screen Print),,,,Döner silindirle sürekli desen baskı,-0.6,0.4,-0.09999999999999998,,"bitmis_urun_islemleri.csv, bitmis_urun_islemleri_co2.csv, hazir_giyim_full_lifecycle_co2.csv, hazir_giyim_master_co2.csv"
Baskı Teknikleri,Rotasyon (Rotary Screen Print),,kgCO2e_per_unit,,Döner silindirle sürekli desen baskı,0.4,0.6000000000000001,0.5,,hazir_giyim_master_co2_from_json.csv
Baskı Teknikleri,Serigrafi (Screen Print),,,,"Klasik baskı tekniği; dayanıklı, çok renkli baskılar",-0.5,0.35,-0.07500000000000001,,"bitmis_urun_islemleri.csv, bitmis_urun_islemleri_co2.csv, hazir_giyim_full_lifecycle_co2.csv, hazir_giyim_master_co2.csv"
Baskı Teknikleri,Serigrafi (Screen Print),,kgCO2e_per_unit,,"Klasik baskı tekniği; dayanıklı, çok renkli baskılar",0.35,0.5,0.425,,hazir_giyim_master_co2_from_json.csv
Baskı Teknikleri,Sim / Glitter Baskı,,,,Parıltılı efekt,-0.35,0.2,-0.07499999999999998,,"bitmis_urun_islemleri.csv, bitmis_urun_islemleri_co2.csv, hazir_giyim_full_lifecycle_co2.csv, hazir_giyim_master_co2.csv"
Baskı Teknikleri,Sim / Glitter Baskı,,kgCO2e_per_unit,,Parıltılı efekt,0.2,0.35,0.275,,hazir_giyim_master_co2_from_json.csv
Baskı Teknikleri,Sublimasyon,,,,Polyester bazlı kumaşa transfer,-0.45,0.3,-0.07500000000000001,,"bitmis_urun_islemleri.csv, bitmis_urun_islemleri_co2.csv, hazir_giyim_full_lifecycle_co2.csv, hazir_giyim_master_co2.csv"
